vdid,linkid,laneid,lanetype,speed,occupancy,vehicletype,volume,speed2,status,datacollecttime
VD-11-0020-000-01,3000200000027F,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-11-0020-000-01,3000200000027F,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-11-0020-000-01,3000200000027F,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-11-0020-000-01,3000200000027F,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-11-0020-000-01,3000200000027F,2,1,67.0,1,L,0,,0,2022-01-03 02:42:05
VD-11-0020-000-01,3000200000027F,2,1,67.0,1,S,1,,0,2022-01-03 02:42:05
VD-11-0020-002-01,3000200000176F,0,1,80.0,1,L,0,,0,2022-01-03 02:42:05
VD-11-0020-002-01,3000200000176F,0,1,80.0,1,S,1,,0,2022-01-03 02:42:05
VD-11-0020-002-01,3000200000176F,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-11-0020-002-01,3000200000176F,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-11-0020-002-01,3000200000176F,2,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-11-0020-002-01,3000200000176F,2,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-11-0020-008-01,3000200000760F,0,1,51.0,1,L,0,,0,2022-01-03 02:42:05
VD-11-0020-008-01,3000200000760F,0,1,51.0,1,S,1,,0,2022-01-03 02:42:05
VD-11-0020-008-01,3000200000760F,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-11-0020-008-01,3000200000760F,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-11-0020-010-01,3000200000971F,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-11-0020-010-01,3000200000971F,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-11-0020-010-01,3000200000971F,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-11-0020-010-01,3000200000971F,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-11-0020-019-01,3000200001756F,0,1,28.0,1,L,0,,0,2022-01-03 02:42:05
VD-11-0020-019-01,3000200001756F,0,1,28.0,1,S,1,,0,2022-01-03 02:42:05
VD-11-0020-019-01,3000200001756F,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-11-0020-019-01,3000200001756F,1,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-11-0020-028-01,3000200002824F,0,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-11-0020-028-01,3000200002824F,0,1,0,0,S,0,,0,2022-01-03 02:42:05
VD-11-0020-028-01,3000200002824F,1,1,0,0,L,0,,0,2022-01-03 02:42:05
VD-11-0020-028-01,3000200002824F,1,1,0,0,S,0,,0,2022-01-03 02:42:05
